filename,title,artist,movie,genre,date,duration,format,bitrate,sample_rate,path_flac,path_mp3,desc
Poonkaatinodum Prelude,Poonkaatinodum Prelude,Keshav Anand,Poomukhappadiyil Ninneyum Kathu,4-Track Live Cover,2024-07-23,64,flac,1534,44100,public/music/flac/Poonkaatinodum Prelude.flac,public/music/mp3/Poonkaatinodum Prelude.mp3,Collaboration with Jeev Thomas
Gadbadi Hadbadi Bass Cover,Gadbadi Hadbadi Bass Cover,Keshav Anand,Rocket Singh — Salesman of the Year,Bass Cover,2025-7-17,147,flac,1506,44100,public/music/flac/Gadbadi Hadbadi Bass Cover.flac,public/music/mp3/Gadbadi Hadbadi Bass Cover.mp3,
Kahani (Laal Singh Chadda),Kahani (Laal Singh Chadda),Keshav Anand,Laal Singh Chadda,Instrumental Unplucked Studio Music Cover,2023-04-10,88,flac,1191,44100,public/music/flac/Kahani (Laal Singh Chadda).flac,public/music/mp3/Kahani (Laal Singh Chadda).mp3,
Mazhai Chaaral,Mazhai Chaaral,Keshav Anand,,Instrumental Unplucked Studio Music Cover,2023-06-21,41,flac,874,44100,public/music/flac/Mazhai Chaaral.flac,public/music/mp3/Mazhai Chaaral.mp3,
Maa,Maa,Keshav Anand,Taare Zameen Par,4-Track Live Cover,2024-08-24,254,flac,1378,44100,public/music/flac/Maa.flac,public/music/mp3/Maa.mp3,Collaboration with Jeev Thomas
Zoobi Doobi Jingle,Zoobi Doobi Jingle,Keshav Anand,3 Idiots,Instrumental 4-Track Studio Music Cover,2023-06-01,23,flac,1349,44100,public/music/flac/Zoobi Doobi Jingle.flac,public/music/mp3/Zoobi Doobi Jingle.mp3,
Porkanda Singham,Porkanda Singham,Keshav Anand,Vikram (2022),Unplucked Studio Music Cover,2024-09-02,86,flac,1329,44100,public/music/flac/Porkanda Singham.flac,public/music/mp3/Porkanda Singham.mp3,
Vellai Pookal,Vellai Pookal,Keshav Anand,Kannathil Mutthamittal,Unplucked Instrumental Studio Music Cover,2025-07-09,132,flac,1450,44100,public/music/flac/Vellai Pookal.flac,public/music/mp3/Vellai Pookal.mp3,
Egg Whites (Rap feat. Eki),Egg Whites (Rap feat. Eki),Keshav Anand,,Original Rap Song,2025-07-12,45,flac,1189,44100,public/music/flac/Egg Whites (Rap feat. Eki).flac,public/music/mp3/Egg Whites (Rap feat. Eki).mp3,Collaboration with Ekagra Dwivedi
Pennala Pennala Oodhaapoo,Pennala Pennala Oodhaapoo,Keshav Anand,Uzhavan,Unplucked Studio Music Cover,2024-09-22,90,flac,1435,44100,public/music/flac/Pennala Pennala Oodhaapoo.flac,public/music/mp3/Pennala Pennala Oodhaapoo.mp3,
